## System Variables Section

PostName             : Mill4xWrap.ASC
MachineTolerance     : 0.00001
MaxCircleRadius      : 9999
MaxNCode             : 9999
NCodeDefault         : 100
NCodeIncrement       : 10
ProgramNumberDefault : 1000
RemoveSpaces         : 0
RuntimeComments      : 0
StepTolerance        : 0.0001
StringCharacter      : "
UpperCaseComments    : 1

## Machine Modes Section

CoordinateMode       : Absolute
CircleMode           : By360
CenterMode           : IncrementFromStart
MeasurementMode      : Metric
RotaryMode           : Full
RotaryStartMode      : AllMillCycles

## Formatable Codes Section

SequenceNumber       : N     Y 4 N N 0     Y 4 N N 0     0     - - - -
ProgramNumber        : O     Y 4 N N 0     Y 4 N N 0     0     - - - -
XAbsolute            : X     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
YAbsolute            : Y     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
ZAbsolute            : Z     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
AAxis                : A     N 3 Y N 3     N 3 Y N 3     1     1 N 0 0
XCenterAbsolute      : I     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
YCenterAbsolute      : J     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
ZCenterAbsolute      : K     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
WorkingDiameter      : A_    N 3 Y N 4     N 4 Y N 3     0     - - - -
DiameterCompensation : D     Y 2 N N 0     Y 2 N N 0     0     - - - -
FeedRate             : F     N 3 Y N 2     N 5 N N 0     0     - - - -
ChipFeedRate         : F_    N 3 Y N 5     N 4 Y N 4     0     - - - -
DwellTime            : G04_X N 5 N N 0     N 5 N N 0     0     - - - -
LengthCompensation   : H     Y 2 N N 0     Y 2 N N 0     0     - - - -
Peck                 : Q     N 4 Y N 4     N 5 Y N 3     0     - - - -
RPlane               : R     N 4 Y N 4     N 5 Y N 3     1     1 N 0 0
CircleRadius         : R_    N 4 Y N 4     N 5 Y N 3     1     - - - -
SpindleSpeed         : S     N 4 N N 0     N 4 N N 0     0     - - - -
ToolNumber           : T     N 2 N N 0     N 2 N N 0     0     - - - -
